Aviario;PontuacaoMax;IEPMedian;Cluster_Eficiencia;Perfil_Descritivo
101;63;385.5;2;Manejo de Ouro
102;74;335.5;0;Subutilizados
103;57;406.5;2;Manejo de Ouro
104;67;362.5;0;Subutilizados
105;55;362.5;3;Críticos
107;50;428.0;2;Manejo de Ouro
108;61;405.0;2;Manejo de Ouro
110;68;360.0;0;Subutilizados
111;68;364.5;0;Subutilizados
112;78;388.0;1;Alta Performance
113;85;380.5;1;Alta Performance
114;57;363.5;3;Críticos
115;55;414.0;2;Manejo de Ouro
117;32;385.0;3;Críticos
118;76;404.5;1;Alta Performance
120;32;355.0;3;Críticos
121;45;380.0;2;Manejo de Ouro
122;44;401.0;2;Manejo de Ouro
123;31;374.0;3;Críticos
124;73;363.5;0;Subutilizados
125;74;359.0;0;Subutilizados
126;74;388.5;2;Manejo de Ouro
129;50;411.5;2;Manejo de Ouro
130;55;422.0;2;Manejo de Ouro
131;77;333.5;0;Subutilizados
132;55;392.0;2;Manejo de Ouro
133;37;380.5;3;Críticos
134;79;389.0;1;Alta Performance
135;73;404.5;2;Manejo de Ouro
136;50;373.0;3;Críticos
137;56;411.0;2;Manejo de Ouro
138;55;374.0;2;Manejo de Ouro
139;55;326.0;3;Críticos
140;31;370.5;3;Críticos
141;61;387.0;2;Manejo de Ouro
142;73;358.0;0;Subutilizados
143;73;360.0;0;Subutilizados
144;61;361.5;0;Subutilizados
145;55;361.5;3;Críticos
147;68;403.0;2;Manejo de Ouro
148;68;388.0;2;Manejo de Ouro
149;62;398.5;2;Manejo de Ouro
150;74;356.0;0;Subutilizados
151;39;415.5;2;Manejo de Ouro
152;45;411.5;2;Manejo de Ouro
153;74;372.0;0;Subutilizados
154;85;350.0;0;Subutilizados
155;61;378.0;2;Manejo de Ouro
156;61;353.0;0;Subutilizados
157;57;392.5;2;Manejo de Ouro
158;79;367.5;0;Subutilizados
159;55;430.0;2;Manejo de Ouro
160;89;392.0;1;Alta Performance
161;61;412.0;2;Manejo de Ouro
162;45;393.5;2;Manejo de Ouro
163;51;369.0;3;Críticos
164;45;415.5;2;Manejo de Ouro
165;74;386.0;2;Manejo de Ouro
166;68;426.0;2;Manejo de Ouro
167;63;337.5;0;Subutilizados
170;95;366.5;0;Subutilizados
171;95;382.5;1;Alta Performance
172;69;353.0;0;Subutilizados
181;62;373.5;2;Manejo de Ouro
182;62;357.5;0;Subutilizados
183;95;349.5;0;Subutilizados
184;55;395.5;2;Manejo de Ouro
185;63;435.0;2;Manejo de Ouro
186;74;348.5;0;Subutilizados
188;59;425.5;2;Manejo de Ouro
189;54;406.0;2;Manejo de Ouro
190;84;377.0;0;Subutilizados
191;68;370.5;0;Subutilizados
192;57;379.0;2;Manejo de Ouro
193;48;386.5;2;Manejo de Ouro
194;44;334.5;3;Críticos
195;55;351.0;3;Críticos
196;59;413.0;2;Manejo de Ouro
197;84;373.0;0;Subutilizados
200;79;365.0;0;Subutilizados
201;50;376.0;2;Manejo de Ouro
202;74;396.0;2;Manejo de Ouro
203;84;400.5;1;Alta Performance
204;55;372.0;3;Críticos
205;67;385.5;2;Manejo de Ouro
206;44;396.5;2;Manejo de Ouro
207;56;384.5;2;Manejo de Ouro
208;32;345.5;3;Críticos
209;78;407.5;1;Alta Performance
210;78;411.0;1;Alta Performance
211;56;379.5;2;Manejo de Ouro
212;44;387.5;2;Manejo de Ouro
215;68;370.0;0;Subutilizados
216;63;383.5;2;Manejo de Ouro
217;61;357.5;0;Subutilizados
218;74;343.0;0;Subutilizados
219;48;360.5;3;Críticos
220;32;315.0;3;Críticos
221;25;304.5;3;Críticos
222;25;335.0;3;Críticos
224;49;322.5;3;Críticos
226;79;380.5;1;Alta Performance
228;38;356.5;3;Críticos
229;44;354.5;3;Críticos
230;57;421.0;2;Manejo de Ouro
231;56;404.5;2;Manejo de Ouro
232;62;366.5;0;Subutilizados
236;61;393.5;2;Manejo de Ouro
237;55;354.0;3;Críticos
238;55;357.0;3;Críticos
240;63;368.5;0;Subutilizados
241;49;399.0;2;Manejo de Ouro
245;61;375.0;2;Manejo de Ouro
246;74;360.0;0;Subutilizados
247;60;383.0;2;Manejo de Ouro
248;72;367.0;0;Subutilizados
249;57;377.5;2;Manejo de Ouro
250;56;378.0;2;Manejo de Ouro
251;80;428.0;1;Alta Performance
252;80;432.0;1;Alta Performance
253;25;414.0;2;Manejo de Ouro
255;62;345.5;0;Subutilizados
256;74;411.0;1;Alta Performance
258;77;405.5;1;Alta Performance
261;51;377.5;2;Manejo de Ouro
262;50;400.0;2;Manejo de Ouro
265;74;387.5;2;Manejo de Ouro
267;55;395.0;2;Manejo de Ouro
270;61;399.0;2;Manejo de Ouro
271;66;410.0;2;Manejo de Ouro
272;79;383.0;1;Alta Performance
273;74;401.0;2;Manejo de Ouro
274;79;355.5;0;Subutilizados
275;39;367.5;3;Críticos
277;73;383.0;2;Manejo de Ouro
279;67;344.0;0;Subutilizados
280;44;395.0;2;Manejo de Ouro
281;61;366.0;0;Subutilizados
282;79;383.5;1;Alta Performance
283;79;373.5;0;Subutilizados
284;67;386.5;2;Manejo de Ouro
285;74;365.0;0;Subutilizados
286;57;372.0;2;Manejo de Ouro
287;73;366.0;0;Subutilizados
289;44;398.0;2;Manejo de Ouro
290;61;387.0;2;Manejo de Ouro
294;32;391.0;2;Manejo de Ouro
295;50;373.5;3;Críticos
296;61;362.0;0;Subutilizados
297;84;391.5;1;Alta Performance
298;89;389.5;1;Alta Performance
299;45;353.5;3;Críticos
300;56;389.5;2;Manejo de Ouro
302;50;372.5;3;Críticos
303;59;366.5;0;Subutilizados
304;62;409.0;2;Manejo de Ouro
305;61;417.0;2;Manejo de Ouro
306;73;350.0;0;Subutilizados
307;57;387.5;2;Manejo de Ouro
308;55;390.0;2;Manejo de Ouro
309;55;384.0;2;Manejo de Ouro
310;79;362.0;0;Subutilizados
311;68;343.0;0;Subutilizados
312;38;355.0;3;Críticos
313;50;394.0;2;Manejo de Ouro
314;37;365.5;3;Críticos
315;79;396.5;1;Alta Performance
316;51;360.5;3;Críticos
317;32;387.0;2;Manejo de Ouro
318;73;411.0;2;Manejo de Ouro
319;67;366.0;0;Subutilizados
321;72;349.5;0;Subutilizados
322;51;380.5;2;Manejo de Ouro
323;37;362.5;3;Críticos
324;37;379.0;3;Críticos
325;61;378.5;2;Manejo de Ouro
326;61;388.5;2;Manejo de Ouro
327;61;372.0;2;Manejo de Ouro
328;61;376.0;2;Manejo de Ouro
329;45;406.5;2;Manejo de Ouro
330;49;348.0;3;Críticos
331;95;403.0;1;Alta Performance
332;55;423.5;2;Manejo de Ouro
333;62;407.0;2;Manejo de Ouro
334;49;417.5;2;Manejo de Ouro
335;44;330.5;3;Críticos
336;38;308.5;3;Críticos
337;95;385.5;1;Alta Performance
339;95;381.0;1;Alta Performance
340;45;402.0;2;Manejo de Ouro
345;70;393.0;2;Manejo de Ouro
347;67;363.0;0;Subutilizados
349;44;418.5;2;Manejo de Ouro
350;61;346.5;0;Subutilizados
351;84;358.5;0;Subutilizados
352;84;384.5;1;Alta Performance
353;84;377.0;0;Subutilizados
354;84;376.0;0;Subutilizados
355;38;382.0;3;Críticos
356;44;389.0;2;Manejo de Ouro
357;67;405.0;2;Manejo de Ouro
360;60;388.5;2;Manejo de Ouro
361;60;429.0;2;Manejo de Ouro
362;60;394.0;2;Manejo de Ouro
363;55;389.5;2;Manejo de Ouro
365;54;347.0;3;Críticos
366;64;345.0;0;Subutilizados
367;85;411.5;1;Alta Performance
368;59;428.5;2;Manejo de Ouro
369;73;392.0;2;Manejo de Ouro
370;42;368.0;3;Críticos
371;95;401.5;1;Alta Performance
373;55;364.0;3;Críticos
374;55;324.0;3;Críticos
375;42;351.0;3;Críticos
376;57;350.0;3;Críticos
378;77;359.5;0;Subutilizados
379;73;361.5;0;Subutilizados
380;78;368.5;0;Subutilizados
381;50;380.0;2;Manejo de Ouro
383;31;369.0;3;Críticos
384;62;353.0;0;Subutilizados
385;68;356.0;0;Subutilizados
386;67;360.5;0;Subutilizados
387;49;361.5;3;Críticos
388;37;388.5;2;Manejo de Ouro
391;49;256.0;3;Críticos
394;48;397.0;2;Manejo de Ouro
395;72;314.0;0;Subutilizados
396;43;339.5;3;Críticos
397;55;375.0;2;Manejo de Ouro
399;67;367.0;0;Subutilizados
400;67;348.5;0;Subutilizados
401;67;363.0;0;Subutilizados
405;60;338.0;0;Subutilizados
406;71;333.5;0;Subutilizados
407;55;357.5;3;Críticos
408;50;351.0;3;Críticos
409;61;357.0;0;Subutilizados
410;61;350.0;0;Subutilizados
411;61;377.5;2;Manejo de Ouro
412;19;381.0;3;Críticos
413;42;358.0;3;Críticos
414;42;365.5;3;Críticos
415;7;385.5;3;Críticos
416;31;326.0;3;Críticos
418;44;339.0;3;Críticos
419;49;343.0;3;Críticos
420;55;332.5;3;Críticos
421;55;303.5;3;Críticos
422;63;354.5;0;Subutilizados
423;55;365.0;3;Críticos
424;55;356.0;3;Críticos
425;49;385.0;2;Manejo de Ouro
426;55;382.0;2;Manejo de Ouro
427;32;364.5;3;Críticos
428;44;342.0;3;Críticos
429;50;356.5;3;Críticos
430;90;385.0;1;Alta Performance
431;61;387.5;2;Manejo de Ouro
432;76;365.5;0;Subutilizados
433;45;341.0;3;Críticos
434;57;359.5;3;Críticos
435;57;377.5;2;Manejo de Ouro
436;56;371.5;2;Manejo de Ouro
437;55;355.0;3;Críticos
438;67;368.0;0;Subutilizados
439;90;358.0;0;Subutilizados
440;80;390.5;1;Alta Performance
441;68;373.5;0;Subutilizados
442;67;374.0;0;Subutilizados
443;61;339.0;0;Subutilizados
444;50;415.0;2;Manejo de Ouro
445;20;335.0;3;Críticos
447;68;342.5;0;Subutilizados
448;70;379.0;2;Manejo de Ouro
449;32;391.0;2;Manejo de Ouro
450;74;367.5;0;Subutilizados
451;38;385.0;2;Manejo de Ouro
453;25;357.5;3;Críticos
455;68;355.5;0;Subutilizados
457;77;341.0;0;Subutilizados
458;95;387.0;1;Alta Performance
459;60;383.0;2;Manejo de Ouro
461;38;385.0;2;Manejo de Ouro
462;84;376.0;0;Subutilizados
465;48;428.0;2;Manejo de Ouro
466;63;369.0;0;Subutilizados
467;89;378.5;1;Alta Performance
468;74;412.5;1;Alta Performance
469;55;370.5;3;Críticos
470;45;353.5;3;Críticos
471;39;375.0;3;Críticos
472;25;368.0;3;Críticos
473;55;389.0;2;Manejo de Ouro
474;76;374.0;0;Subutilizados
475;79;372.0;0;Subutilizados
476;67;416.0;2;Manejo de Ouro
477;72;392.0;2;Manejo de Ouro
478;72;399.5;2;Manejo de Ouro
479;74;371.0;0;Subutilizados
480;67;377.0;2;Manejo de Ouro
481;44;348.0;3;Críticos
482;61;396.5;2;Manejo de Ouro
483;54;386.0;2;Manejo de Ouro
484;56;362.0;3;Críticos
487;74;383.0;2;Manejo de Ouro
488;66;409.5;2;Manejo de Ouro
490;77;350.0;0;Subutilizados
491;62;378.0;2;Manejo de Ouro
494;12;323.0;3;Críticos
